Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[warmup] repeat=4 step=5 wall=168.52 ms | data=0.11 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.33 | loss=-0.1729
[warmup] repeat=4 step=6 wall=168.57 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.34 | loss=-0.2283
[warmup] repeat=4 step=7 wall=168.53 ms | data=0.15 | h2d=0.56 | fwd=49.19 | bwd=118.06 | opt=0.33 | loss=-0.2806
[warmup] repeat=4 step=8 wall=168.58 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.33 | loss=-0.3472
[warmup] repeat=4 step=9 wall=168.54 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.05 | opt=0.33 | loss=-0.4404
[measure] repeat=4 step=10 wall=168.59 ms | data=0.14 | h2d=0.56 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.5032
[measure] repeat=4 step=11 wall=168.53 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.02 | opt=0.34 | loss=-0.5277
[measure] repeat=4 step=12 wall=168.59 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.33 | loss=-0.5780
[measure] repeat=4 step=13 wall=168.54 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.03 | opt=0.33 | loss=-0.6066
[measure] repeat=4 step=14 wall=168.53 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.05 | opt=0.33 | loss=-0.6315
[measure] repeat=4 step=15 wall=168.54 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.04 | opt=0.34 | loss=-0.6436
[measure] repeat=4 step=16 wall=168.55 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.06 | opt=0.34 | loss=-0.6622
[measure] repeat=4 step=17 wall=168.53 ms | data=0.13 | h2d=0.58 | fwd=49.20 | bwd=118.05 | opt=0.33 | loss=-0.7051
[measure] repeat=4 step=18 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.33 | loss=-0.7049
[measure] repeat=4 step=19 wall=168.55 ms | data=0.15 | h2d=0.57 | fwd=49.20 | bwd=118.06 | opt=0.33 | loss=-0.6917
[measure] repeat=4 step=20 wall=168.55 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.08 | opt=0.33 | loss=-0.6793
[measure] repeat=4 step=21 wall=168.58 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.33 | loss=-0.7004
[measure] repeat=4 step=22 wall=168.55 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.07 | opt=0.34 | loss=-0.7406
[measure] repeat=4 step=23 wall=168.53 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.03 | opt=0.33 | loss=-0.7302
[measure] repeat=4 step=24 wall=168.47 ms | data=0.12 | h2d=0.56 | fwd=49.19 | bwd=118.03 | opt=0.33 | loss=-0.7513
[measure] repeat=4 step=25 wall=168.55 ms | data=0.14 | h2d=0.56 | fwd=49.19 | bwd=118.09 | opt=0.33 | loss=-0.7465
[measure] repeat=4 step=26 wall=168.50 ms | data=0.14 | h2d=0.56 | fwd=49.19 | bwd=118.04 | opt=0.34 | loss=-0.7582
[measure] repeat=4 step=27 wall=168.56 ms | data=0.15 | h2d=0.56 | fwd=49.19 | bwd=118.09 | opt=0.33 | loss=-0.7913
[measure] repeat=4 step=28 wall=168.51 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.04 | opt=0.33 | loss=-0.8033
[measure] repeat=4 step=29 wall=168.54 ms | data=0.12 | h2d=0.56 | fwd=49.20 | bwd=118.09 | opt=0.33 | loss=-0.7852
[measure] repeat=4 step=30 wall=168.56 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.33 | loss=-0.7930
[measure] repeat=4 step=31 wall=168.55 ms | data=0.13 | h2d=0.56 | fwd=49.20 | bwd=118.08 | opt=0.34 | loss=-0.8097
[measure] repeat=4 step=32 wall=168.53 ms | data=0.13 | h2d=0.56 | fwd=49.20 | bwd=118.05 | opt=0.33 | loss=-0.7709
[measure] repeat=4 step=33 wall=168.52 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.05 | opt=0.33 | loss=-0.8014
[measure] repeat=4 step=34 wall=168.56 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.08 | opt=0.34 | loss=-0.8188
[measure] repeat=4 step=35 wall=168.54 ms | data=0.13 | h2d=0.56 | fwd=49.19 | bwd=118.09 | opt=0.33 | loss=-0.7994
[measure] repeat=4 step=36 wall=168.56 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.05 | opt=0.33 | loss=-0.8175
[measure] repeat=4 step=37 wall=168.52 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.04 | opt=0.33 | loss=-0.8387
[measure] repeat=4 step=38 wall=168.58 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.10 | opt=0.34 | loss=-0.8233
[measure] repeat=4 step=39 wall=168.58 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.11 | opt=0.33 | loss=-0.8215
[measure] repeat=4 step=40 wall=168.50 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.01 | opt=0.33 | loss=-0.8361
[measure] repeat=4 step=41 wall=168.62 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.12 | opt=0.33 | loss=-0.8435
[measure] repeat=4 step=42 wall=168.54 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.33 | loss=-0.8326
[measure] repeat=4 step=43 wall=168.50 ms | data=0.12 | h2d=0.56 | fwd=49.21 | bwd=118.04 | opt=0.33 | loss=-0.8172
[measure] repeat=4 step=44 wall=168.59 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.09 | opt=0.34 | loss=-0.8675
[measure] repeat=4 step=45 wall=168.49 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.02 | opt=0.33 | loss=-0.8634
[measure] repeat=4 step=46 wall=168.55 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.04 | opt=0.33 | loss=-0.8627
[measure] repeat=4 step=47 wall=168.64 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.12 | opt=0.33 | loss=-0.8774
[measure] repeat=4 step=48 wall=168.58 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.33 | loss=-0.8791
[measure] repeat=4 step=49 wall=168.56 ms | data=0.19 | h2d=0.58 | fwd=49.20 | bwd=118.02 | opt=0.33 | loss=-0.8851
[measure] repeat=4 step=50 wall=168.49 ms | data=0.13 | h2d=0.56 | fwd=49.20 | bwd=118.04 | opt=0.33 | loss=-0.9007
[measure] repeat=4 step=51 wall=168.66 ms | data=0.19 | h2d=0.57 | fwd=49.20 | bwd=118.14 | opt=0.33 | loss=-0.8473
[measure] repeat=4 step=52 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.8917
[measure] repeat=4 step=53 wall=168.51 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.04 | opt=0.33 | loss=-0.8980
[measure] repeat=4 step=54 wall=168.56 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.33 | loss=-0.8851
[measure] repeat=4 step=55 wall=168.55 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.33 | loss=-0.9091
[measure] repeat=4 step=56 wall=168.59 ms | data=0.18 | h2d=0.56 | fwd=49.20 | bwd=118.07 | opt=0.33 | loss=-0.8979
[measure] repeat=4 step=57 wall=168.55 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.9131
[measure] repeat=4 step=58 wall=168.57 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.9094
[measure] repeat=4 step=59 wall=168.56 ms | data=0.13 | h2d=0.56 | fwd=49.20 | bwd=118.11 | opt=0.33 | loss=-0.9043

================================================================================
BASELINE SUMMARY, warmup excluded
================================================================================
step_wall_ms                 mean=168.7324 median=168.6986 p90=169.1025 min=168.4131 max=169.5976
data_wait_ms                 mean=0.1516 median=0.1386 p90=0.2434 min=0.0624 max=0.5312
h2d_ms                       mean=0.5847 median=0.5611 p90=0.7019 min=0.5549 max=0.7874
forward_loss_ms              mean=49.2269 median=49.2237 p90=49.2494 min=49.1879 max=49.4554
backward_ms                  mean=118.0911 median=118.0918 p90=118.1340 min=118.0120 max=118.1863
update_prior_ms              mean=0.0383 median=0.0380 p90=0.0391 min=0.0371 max=0.0408
optimizer_ms                 mean=0.3385 median=0.3388 p90=0.3420 min=0.3309 max=0.3452
item_sync_ms                 mean=0.0000 median=0.0000 p90=0.0000 min=0.0000 max=0.0000
samples_per_sec_gpu          mean=1521.2794 median=1521.4087 p90=1522.1163 min=1518.8581 max=1522.4706
samples_per_sec_wall         mean=1517.1977 median=1517.4992 p90=1519.1818 min=1509.4553 max=1520.0719
max_memory_allocated_gb      mean=10.3905 median=10.3905 p90=10.3905 min=10.3905 max=10.3905
max_memory_reserved_gb       mean=10.5499 median=10.5529 p90=10.5529 min=10.5403 max=10.5529
loss_first_measured=-0.552915
loss_last_measured=-0.904258
csv_path=baselines/baseline_20260511_205241/baselines_step_times.csv
======================================
NUM_WORKERS=15
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 15
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_205354

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=769.31 ms | data=30.54 | h2d=20.71 | fwd=504.67 | bwd=179.36 | opt=32.65 | loss=0.1599
[warmup] repeat=0 step=1 wall=168.87 ms | data=0.23 | h2d=0.57 | fwd=49.40 | bwd=118.09 | opt=0.34 | loss=0.1296
[warmup] repeat=0 step=2 wall=168.81 ms | data=0.11 | h2d=0.56 | fwd=49.45 | bwd=118.07 | opt=0.34 | loss=0.0796
[warmup] repeat=0 step=3 wall=168.60 ms | data=0.09 | h2d=0.56 | fwd=49.27 | bwd=118.10 | opt=0.34 | loss=-0.0031
[warmup] repeat=0 step=4 wall=168.61 ms | data=0.08 | h2d=0.57 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.0868
[warmup] repeat=0 step=5 wall=168.60 ms | data=0.11 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.1748
[warmup] repeat=0 step=6 wall=168.66 ms | data=0.17 | h2d=0.58 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.2746
[warmup] repeat=0 step=7 wall=168.68 ms | data=0.12 | h2d=0.57 | fwd=49.23 | bwd=118.13 | opt=0.35 | loss=-0.3389
[warmup] repeat=0 step=8 wall=168.76 ms | data=0.19 | h2d=0.59 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.4323
[warmup] repeat=0 step=9 wall=168.63 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.5250
[measure] repeat=0 step=10 wall=168.71 ms | data=0.15 | h2d=0.56 | fwd=49.26 | bwd=118.12 | opt=0.34 | loss=-0.5529
[measure] repeat=0 step=11 wall=168.63 ms | data=0.08 | h2d=0.61 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.5701
[measure] repeat=0 step=12 wall=168.78 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.15 | opt=0.34 | loss=-0.5906
[measure] repeat=0 step=13 wall=168.66 ms | data=0.14 | h2d=0.57 | fwd=49.26 | bwd=118.06 | opt=0.34 | loss=-0.6098
[measure] repeat=0 step=14 wall=168.65 ms | data=0.11 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.6335
[measure] repeat=0 step=15 wall=168.62 ms | data=0.18 | h2d=0.56 | fwd=49.25 | bwd=118.05 | opt=0.34 | loss=-0.7000
[measure] repeat=0 step=16 wall=168.63 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.17 | opt=0.34 | loss=-0.6854
[measure] repeat=0 step=17 wall=168.65 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.6749
[measure] repeat=0 step=18 wall=168.60 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.7016
[measure] repeat=0 step=19 wall=168.69 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.6820
[measure] repeat=0 step=20 wall=168.56 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.6906
[measure] repeat=0 step=21 wall=168.58 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.7217
[measure] repeat=0 step=22 wall=168.66 ms | data=0.12 | h2d=0.58 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.7272
[measure] repeat=0 step=23 wall=168.71 ms | data=0.12 | h2d=0.57 | fwd=49.33 | bwd=118.09 | opt=0.34 | loss=-0.7578
[measure] repeat=0 step=24 wall=168.83 ms | data=0.13 | h2d=0.59 | fwd=49.42 | bwd=118.10 | opt=0.34 | loss=-0.7673
[measure] repeat=0 step=25 wall=168.65 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.7792
[measure] repeat=0 step=26 wall=168.53 ms | data=0.06 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.7840
[measure] repeat=0 step=27 wall=168.55 ms | data=0.08 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.8024
[measure] repeat=0 step=28 wall=168.57 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7855
[measure] repeat=0 step=29 wall=168.66 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.7899
[measure] repeat=0 step=30 wall=168.59 ms | data=0.09 | h2d=0.57 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8346
[measure] repeat=0 step=31 wall=168.58 ms | data=0.07 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8202
[measure] repeat=0 step=32 wall=168.54 ms | data=0.08 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8179
[measure] repeat=0 step=33 wall=168.70 ms | data=0.19 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8165
[measure] repeat=0 step=34 wall=168.62 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.8552
[measure] repeat=0 step=35 wall=168.64 ms | data=0.20 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.8496
[measure] repeat=0 step=36 wall=168.68 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8723
[measure] repeat=0 step=37 wall=168.63 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.8821
[measure] repeat=0 step=38 wall=168.66 ms | data=0.13 | h2d=0.57 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.8521
[measure] repeat=0 step=39 wall=168.90 ms | data=0.09 | h2d=0.67 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8565
[measure] repeat=0 step=40 wall=169.02 ms | data=0.23 | h2d=0.57 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.8856
[measure] repeat=0 step=41 wall=168.83 ms | data=0.33 | h2d=0.57 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8638
[measure] repeat=0 step=42 wall=168.60 ms | data=0.07 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.8923
[measure] repeat=0 step=43 wall=168.87 ms | data=0.14 | h2d=0.57 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8612
[measure] repeat=0 step=44 wall=169.07 ms | data=0.19 | h2d=0.57 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.8960
[measure] repeat=0 step=45 wall=168.93 ms | data=0.34 | h2d=0.58 | fwd=49.23 | bwd=118.19 | opt=0.34 | loss=-0.8853
[measure] repeat=0 step=46 wall=168.58 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.9002
[measure] repeat=0 step=47 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.9310
[measure] repeat=0 step=48 wall=168.53 ms | data=0.08 | h2d=0.56 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.8859
[measure] repeat=0 step=49 wall=168.68 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.8897
[measure] repeat=0 step=50 wall=168.54 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.8849
[measure] repeat=0 step=51 wall=168.58 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.9020
[measure] repeat=0 step=52 wall=168.88 ms | data=0.07 | h2d=0.57 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.9114
[measure] repeat=0 step=53 wall=168.98 ms | data=0.24 | h2d=0.58 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.9179
[measure] repeat=0 step=54 wall=168.67 ms | data=0.19 | h2d=0.57 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.9115
[measure] repeat=0 step=55 wall=168.66 ms | data=0.14 | h2d=0.57 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.9291
[measure] repeat=0 step=56 wall=168.63 ms | data=0.09 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9463
[measure] repeat=0 step=57 wall=168.72 ms | data=0.09 | h2d=0.58 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.9392
[measure] repeat=0 step=58 wall=168.69 ms | data=0.14 | h2d=0.58 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.9477
[measure] repeat=0 step=59 wall=168.56 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.9432

--- repeat 2/5 ---
[warmup] repeat=1 step=0 wall=234.05 ms | data=59.33 | h2d=4.12 | fwd=50.39 | bwd=118.69 | opt=0.89 | loss=0.1511
